id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sub_categorias_tala_catax,Sub_Catagorias_CATAX_tala,catalogo_catax.model_subcategorias_catax,catax.tala_analista,1,0,0,0
server_mail_catax_tala,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.tala_analista,1,1,0,0
historial_asigna_catax_tala,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.tala_analista,1,1,1,0
access_catax_tala_ir_config_parameter,Catax TALA ir config parameter,base.model_ir_config_parameter,catax.tala_analista,1,0,0,0
access_catax_tala_analista_report,Catax tala_analista reporte,model_catax_reportes,catax.tala_analista,1,0,0,0
access_catax_tala_catalo_area,Catax CMAS areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.tala_analista,1,0,0,0
evidencias_respuesta_tala_analista,evidencias_respuesta_tala_analista,model_catax_evidencia_atencion,catax.tala_analista,1,1,1,1
catax_catax_obra,Vista_CATAX_Obra_Publica,model_catax_catax,catax.obra_analista,1,1,1,0
rel_obra_catax,Rel_obra_CATAX_Obra_publica,model_catax_catax_cmas,catax.obra_analista,1,1,0,0
rel_oper_catax_obra_alum,Categorias_CATAX_Operador,model_catax_catax_alumbrado,catax.obra_analista,1,1,1,1
obra_catax_comentarios,Comentarios_obra_CATAX_Operador,model_catax_comentarios_apoyo,catax.obra_analista,1,1,0,0
categorias_obra_catax,Catagorias_CATAX_obra,catalogo_catax.model_catalogos_catax,catax.obra_analista,1,0,0,0
sub_categorias_obra_catax,Sub_Catagorias_CATAX_obra,catalogo_catax.model_subcategorias_catax,catax.obra_analista,1,0,0,0
server_mail_catax_obra,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.obra_analista,1,1,0,0
historial_asigna_catax_obra,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.obra_analista,1,1,1,0
access_catax_obra_ir_config_parameter,Catax obra ir config parameter,base.model_ir_config_parameter,catax.obra_analista,1,0,0,0
access_catax_obra_analista_report,Catax obra_analista reporte,model_catax_reportes,catax.obra_analista,1,0,0,0
access_catax_obra_catalo_area,Catax CMAS areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.obra_analista,1,0,0,0
evidencias_respuesta_obra_analista,evidencias_respuesta_obra_analista,model_catax_evidencia_atencion,catax.obra_analista,1,1,1,1
catax_catax_parq,Vista_CATAX_Parques_Jardines,model_catax_catax,catax.parq_analista,1,1,1,0
rel_parq_catax,Rel_parq_CATAX_Parques_jardines_publica,model_catax_catax_cmas,catax.parq_analista,1,1,0,0
rel_oper_catax_obra_parq,Categorias_CATAX_Operador,model_catax_catax_alumbrado,catax.parq_analista,1,1,1,1
parq_catax_comentarios,Comentarios_Parques_jardines_CATAX_Operador,model_catax_comentarios_apoyo,catax.parq_analista,1,1,0,0
categorias_parq_catax,Catagorias_CATAX_Parques_jardines,catalogo_catax.model_catalogos_catax,catax.parq_analista,1,1,0,0
sub_categorias_parq_catax,Catagorias_CATAX_Parques_jardines,catalogo_catax.model_subcategorias_catax,catax.parq_analista,1,0,0,0
server_mail_catax_parq,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.parq_analista,1,1,0,0
historial_asigna_catax_parq,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.parq_analista,1,1,1,0
access_catax_parq_ir_config_parameter,Catax parq ir config parameter,base.model_ir_config_parameter,catax.parq_analista,1,0,0,0
access_catax_parq_analista_report,Catax parq_analista reporte,model_catax_reportes,catax.parq_analista,1,0,0,0
access_catax_parq_catalo_area,Catax parque areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.parq_analista,1,0,0,0
evidencias_respuesta_parq_analista,evidencias_respuesta_parq_analista,model_catax_evidencia_atencion,catax.parq_analista,1,1,1,1
catax_catax_rrsu,Vista_CATAX_Limpia_Publica,model_catax_catax,catax.rrsu_analista,1,1,1,0
rel_rrsu_catax,Rel_CATAX_Limpia_Pub,model_catax_catax_cmas,catax.rrsu_analista,1,1,0,0
rel_oper_catax_rrsu,Categorias_CATAX_Operador,model_catax_catax_alumbrado,catax.rrsu_analista,1,1,1,1
rrsu_catax_comentarios,Comentarios_Limpia_Pub_CATAX,model_catax_comentarios_apoyo,catax.rrsu_analista,1,1,0,0
categorias_rrsu_catax,Catagorias_CATAX_Limpia_Pub,catalogo_catax.model_catalogos_catax,catax.rrsu_analista,1,0,0,0
rrsu_categorias_obra_catax,Sub_Catagorias_CATAX_Limpia_Pub,catalogo_catax.model_subcategorias_catax,catax.rrsu_analista,1,0,0,0
server_mail_catax_rrsu,Permiso del servidor de correo rrsu,base.model_ir_mail_server,catax.rrsu_analista,1,1,0,0
historial_asigna_catax_rrsu,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.rrsu_analista,1,1,1,0
access_catax_rrsu_ir_config_parameter,Catax rrsu ir config parameter,base.model_ir_config_parameter,catax.rrsu_analista,1,0,0,0
access_catax_rrsu_analista_report,Catax rrsu_analista reporte,model_catax_reportes,catax.rrsu_analista,1,0,0,0
access_catax_rrsu_catalo_area,Catax rrsu areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.rrsu_analista,1,0,0,0
evidencias_respuesta_rrsu_analista,evidencias_respuesta_rrsu_analista,model_catax_evidencia_atencion,catax.rrsu_analista,1,1,1,1
catax_catax_arbo,Vista_CATAX_Arbolizacion,model_catax_catax,catax.arbo_analista,1,1,1,0
rel_arbo_catax,Rel_CATAX_Arbolizacion,model_catax_catax_cmas,catax.arbo_analista,1,1,0,0
rel_oper_catax_arbo,Categorias_CATAX_Operador,model_catax_catax_alumbrado,catax.arbo_analista,1,1,1,1
arbo_catax_comentarios,Comentarios_Arbolizacion_CATAX_,model_catax_comentarios_apoyo,catax.arbo_analista,1,1,0,0
categorias_arbo_catax,Catagorias_CATAX_Arbolizacion,catalogo_catax.model_catalogos_catax,catax.arbo_analista,1,0,0,0
arbo_categorias_obra_catax,Sub_Catagorias_CATAX_arbo,catalogo_catax.model_subcategorias_catax,catax.arbo_analista,1,0,0,0
server_mail_catax_arbo,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.arbo_analista,1,1,0,0
historial_asigna_catax_arbo,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.arbo_analista,1,1,1,0
access_catax_arbo_ir_config_parameter,Catax Medio ambiente ir config parameter,base.model_ir_config_parameter,catax.arbo_analista,1,0,0,0
access_catax_arbo_analista_report,Catax arbo_analista reporte,model_catax_reportes,catax.arbo_analista,1,0,0,0
access_catax_arbo_catalo_area,Catax arbo areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.arbo_analista,1,0,0,0
evidencias_respuesta_arbo_analista,evidencias_respuesta_arbo_analista,model_catax_evidencia_atencion,catax.arbo_analista,1,1,1,1
catax_catax_otro,Vista_CATAX_Arbolizacion,model_catax_catax,catax.otro,1,1,1,0
rel__catax,Rel_CATAX_Arbolizacion,model_catax_catax_cmas,catax.otro,1,1,0,0
rel_catax_otro,Categorias_CATAX_Operador,model_catax_catax_alumbrado,catax.otro,1,1,1,1
otro_catax_comentarios,Comentarios_Arbolizacion_CATAX_,model_catax_comentarios_apoyo,catax.otro,1,1,0,0
categorias_otro_catax,Catagorias_CATAX_Arbolizacion,catalogo_catax.model_catalogos_catax,catax.otro,1,0,0,0
sub_categorias_otro_catax,Sub_Catagorias_CATAX_arbo,catalogo_catax.model_subcategorias_catax,catax.otro,1,0,0,0
server_mail_catax_otro,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.otro,1,1,0,0
historial_asigna_catax_otro,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.otro,1,1,1,0
access_catax_otro_ir_config_parameter,Catax Medio ambiente ir config parameter,base.model_ir_config_parameter,catax.otro,1,0,0,0
access_catax_otro_analista_report,Catax otro reporte,model_catax_reportes,catax.otro,1,0,0,0
access_catax_otro_catalo_area,Catax arbo areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.otro,1,0,0,0
evidencias_respuesta_otro,evidencias_respuesta_otro,model_catax_evidencia_atencion,catax.otro,1,1,1,1
directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.operador,1,1,1,0
directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.operador,1,1,1,0
directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.operador,1,1,1,0
catax_catax_alum,Vista_CATAX_Alumbrado,model_catax_catax,catax.alum_analista,1,1,1,0
rel_alum_catax,Rel_CATAX_Alumbrado,model_catax_catax_cmas,catax.alum_analista,1,1,0,0
rel_oper_catax_alum,Categorias_CATAX_Alumbrado,model_catax_catax_alumbrado,catax.alum_analista,1,1,1,1
alum_catax_comentarios,Comentarios_AAlumbrado_CATAX_,model_catax_comentarios_apoyo,catax.alum_analista,1,1,0,0
categorias_alum_catax,Catagorias_CATAX_Alumbrado,catalogo_catax.model_catalogos_catax,catax.alum_analista,1,0,0,0
alum_categorias_catax,Sub_Catagorias_CATAX_Alumbrado,catalogo_catax.model_subcategorias_catax,catax.alum_analista,1,0,0,0
server_mail_catax_alum,Permiso del servidor de correo catax Alumbrado,base.model_ir_mail_server,catax.alum_analista,1,1,0,0
historial_asigna_catax_alum,Permiso del hitorial catax Alumbrado,model_catax_historial_asignacion_areas,catax.alum_analista,1,1,1,0
access_catax_alum_catalo_area,Catax Alumbrado areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.alum_analista,1,0,0,0
access_catax_alum_ir_config_parameter,Catax Alumbrado ir config parameter,base.model_ir_config_parameter,catax.alum_analista,1,0,0,0
evidencias_respuesta_alum_analista,evidencias_respuesta_alum_analista,model_catax_evidencia_atencion,catax.alum_analista,1,1,1,1
catax_catax_reclamacion_dan,Vista_CATAX_reclamacion_dan,model_catax_catax,catax.reclamacion_dan,1,1,1,0
rel_reclamacion_dan_catax,Rel_CATAX_reclamacion_dan,model_catax_catax_cmas,catax.reclamacion_dan,1,1,0,0
rel_oper_catax_reclamacion_dan,Categorias_CATAX_reclamacion_dan,model_catax_catax_alumbrado,catax.reclamacion_dan,1,1,1,1
reclamacion_dan_catax_comentarios,Comentarios_reclamacion_dan_CATAX_,model_catax_comentarios_apoyo,catax.reclamacion_dan,1,1,0,0
categorias_reclamacion_dan_catax,Catagorias_CATAX_reclamacion_dan,catalogo_catax.model_catalogos_catax,catax.reclamacion_dan,1,0,0,0
reclamacion_dan_categorias_catax,Sub_Catagorias_CATAX_Alumbrado,catalogo_catax.model_subcategorias_catax,catax.reclamacion_dan,1,0,0,0
server_mail_catax_reclamacion_dan,Permiso del servidor de correo catax reclamacion_dan,base.model_ir_mail_server,catax.reclamacion_dan,1,1,0,0
historial_asigna_catax_reclamacion_danm,Permiso del hitorial catax reclamacion_dan,model_catax_historial_asignacion_areas,catax.reclamacion_dan,1,1,1,0
access_catax_reclamacion_dan_catalo_area,Catax reclamacion_dan areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.reclamacion_dan,1,0,0,0
access_catax_reclamacion_dan_ir_config_parameter,Catax reclamacion_dan ir config parameter,base.model_ir_config_parameter,catax.reclamacion_dan,1,0,0,0
evidencias_respuesta_reclamacion_dan,evidencias_respuesta_reclamacion_dan,model_catax_evidencia_atencion,catax.reclamacion_dan,1,1,1,1
catax_catax_protec_ent_eco,Vista_CATAX_reclamacion_dan,model_catax_catax,catax.protec_ent_eco,1,1,1,0
rel_protec_ent_eco_catax,Rel_CATAX_reclamacion_dan,model_catax_catax_cmas,catax.protec_ent_eco,1,1,0,0
rel_oper_catax_protec_ent_eco,Categorias_CATAX_reclamacion_dan,model_catax_catax_alumbrado,catax.protec_ent_eco,1,1,1,1
protec_ent_eco_catax_comentarios,Comentarios_reclamacion_dan_CATAX_,model_catax_comentarios_apoyo,catax.protec_ent_eco,1,1,0,0
categorias_protec_ent_eco_catax,Catagorias_CATAX_reclamacion_dan,catalogo_catax.model_catalogos_catax,catax.protec_ent_eco,1,0,0,0
protec_ent_eco_categorias_catax,Sub_Catagorias_CATAX_Alumbrado,catalogo_catax.model_subcategorias_catax,catax.protec_ent_eco,1,0,0,0
server_mail_catax_protec_ent_eco,Permiso del servidor de correo catax protec_ent_eco,base.model_ir_mail_server,catax.protec_ent_eco,1,1,0,0
historial_asigna_catax_protec_ent_eco,Permiso del hitorial catax protec_ent_eco,model_catax_historial_asignacion_areas,catax.protec_ent_eco,1,1,1,0
access_catax_protec_ent_eco_catalo_area,Catax protec_ent_eco areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.protec_ent_eco,1,0,0,0
access_catax_protec_ent_eco_ir_config_parameter,Catax protec_ent_eco ir config parameter,base.model_ir_config_parameter,catax.protec_ent_eco,1,0,0,0
evidencias_respuesta_protec_ent_eco,evidencias_respuesta_protec_ent_eco,model_catax_evidencia_atencion,catax.protec_ent_eco,1,1,1,1
cmas_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.cmas_analista,1,1,1,0
cmas_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.cmas_analista,1,1,1,0
cmas_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.cmas_analista,1,1,1,0
tala_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.tala_analista,1,1,1,0
tala_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.tala_analista,1,1,1,0
tala_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.tala_analista,1,1,1,0
obra_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.obra_analista,1,1,1,0
obra_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.obra_analista,1,1,1,0
obra_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.obra_analista,1,1,1,0
parq_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.parq_analista,1,1,1,0
parq_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.parq_analista,1,1,1,0
parq_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.parq_analista,1,1,1,0
rrsu_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.rrsu_analista,1,1,1,0
rrsu_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.rrsu_analista,1,1,1,0
rrsu_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.rrsu_analista,1,1,1,0
otro_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.otro,1,1,1,0
otro_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.otro,1,1,1,0
otro_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.otro,1,1,1,0
arbo_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.arbo_analista,1,1,1,0
arbo_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.arbo_analista,1,1,1,0
arbo_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.arbo_analista,1,1,1,0
alum_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.alum_analista,1,1,1,0
alum_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.alum_analista,1,1,1,0
alum_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.alum_analista,1,1,1,0
protec_ent_eco_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.protec_ent_eco,1,1,1,0
protec_ent_eco_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.protec_ent_eco,1,1,1,0
protec_ent_eco_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.protec_ent_eco,1,1,1,0
reclamacion_dan_directions_utils_codigos_postales_read_access,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.reclamacion_dan,1,1,1,0
reclamacion_dan_directions_utils_colonias_read_access,Colonias,directions_utils.model_directions_utils_colonias,catax.reclamacion_dan,1,1,1,0
reclamacion_dan_directions_utils_address_read_access,Dirrecciones,directions_utils.model_directions_utils_address,catax.reclamacion_dan,1,1,1,0
catax_catax_operador_ejecutivo,Vista_CATAX_operador_ejecutivo,model_catax_catax,catax.operador_ejecutivo,1,1,1,0
rel_oper_catax_operador_ejecutivo,Categorias_CATAX_operador_ejecutivo,model_catax_catax_cmas,catax.operador_ejecutivo,1,1,1,0
rel_oper_catax_alum_operador_ejecutivo_alum,Categorias_CATAX_operador_ejecutivo,model_catax_catax_alumbrado,catax.operador_ejecutivo,1,1,1,1
operador_ejecutivo_catax_comentarios,Comentarios_CATAX_operador_ejecutivo,model_catax_comentarios_apoyo,catax.operador_ejecutivo,1,1,0,0
categorias_operador_ejecutivo_catax,Catagorias_CATAX_operador_ejecutivo,catalogo_catax.model_catalogos_catax,catax.operador_ejecutivo,1,0,0,0
sub_categorias_operador_ejecutivo_catax,Sub_Catagorias_CATAX_operador_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.operador_ejecutivo,1,0,0,0
access_catax_operador_ejecutivo_ir_config_parameter,Catax operador_ejecutivo ir config parameter,base.model_ir_config_parameter,catax.operador_ejecutivo,1,0,0,0
server_mail_catax_operador_ejecutivo,Permiso del servidor de correo catax operador_ejecutivo,base.model_ir_mail_server,catax.operador_ejecutivo,1,1,0,0
historial_asigna_catax_operador_ejecutivo,Permiso del hitorial catax operador_ejecutivo,model_catax_historial_asignacion_areas,catax.operador_ejecutivo,1,1,1,0
access_catax_operador_ejecutivo_report,Catax oper reporte operador_ejecutivo,model_catax_reportes,catax.operador_ejecutivo,1,0,0,0
operador_ejecutivo_directions_utils_codigos_postales_read_access_operador_ejecutivo,Códigos Postales,directions_utils.model_directions_utils_codigos_postales,catax.operador_ejecutivo,1,1,1,0
operador_ejecutivo_directions_utils_colonias_read_access_operador_ejecutivo,Colonias,directions_utils.model_directions_utils_colonias,catax.operador_ejecutivo,1,1,1,0
operador_ejecutivo_directions_utils_address_read_access_operador_ejecutivo,Dirrecciones,directions_utils.model_directions_utils_address,catax.operador_ejecutivo,1,1,1,0
access_catax_operador_ejecutivo_catalo_area,Catax operador_ejecutivo areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.operador_ejecutivo,1,0,0,0
evidencias_respuesta_operador_ejecutivo,evidencias_respuesta_operador_ejecutivo,model_catax_evidencia_atencion,catax.operador_ejecutivo,1,1,1,1
catax_catax_cmas_cmas_ejecutivo,Vista_CATAX_CMAS_cmas_ejecutivo,model_catax_catax,catax.cmas_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_cmas_ejecutivo,Rel CATAX CMAS cmas ejecutivo,model_catax_catax_cmas,catax.cmas_ejecutivo,1,1,0,0
rel_catax_cmas_cmas_ejecutivo,Categorias_CATAX alum ejecutivo,model_catax_catax_alumbrado,catax.cmas_ejecutivo,1,1,1,1
cmas_catax_comentarios_cmas_ejecutivo,Comentarios_CMAS_CATAX__cmas_ejecutivo,model_catax_comentarios_apoyo,catax.cmas_ejecutivo,1,1,0,0
categorias_cmas_catax_cmas_ejecutivo,Catagorias_CATAX_CMAS_cmas_ejecutivo,catalogo_catax.model_catalogos_catax,catax.cmas_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_cmas_ejecutivo,subCatagorias_CATAX_CMAS_cmas_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.cmas_ejecutivo,1,0,0,0
server_mail_catax_cmas_cmas_ejecutivo,Permiso del servidor de correo catax_cmas_ejecutivo,base.model_ir_mail_server,catax.cmas_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_cmas_ejecutivo,Permiso del hitorial catax_cmas_ejecutivo,model_catax_historial_asignacion_areas,catax.cmas_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_cmas_ejecutivo,Catax CMAS ir config parameter_cmas_ejecutivo,base.model_ir_config_parameter,catax.cmas_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_cmas_ejecutivo,Catax cmas_analista reporte_cmas_ejecutivo,model_catax_reportes,catax.cmas_ejecutivo,1,0,0,0
cmas_ejecutivo_codigos_postales_read_access_cmas_ejecutivo,Códigos Postales_cmas_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.cmas_ejecutivo,1,1,1,0
cmas_ejecutivo_colonias_read_access,Colonias_cmas_ejecutivo,directions_utils.model_directions_utils_colonias,catax.cmas_ejecutivo,1,1,1,0
cmas_ejecutivo_address_read_access_cmas_ejecutivo,Direcciones_cmas_ejecutivo,directions_utils.model_directions_utils_address,catax.cmas_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_cmas_ejecutivo,Catax CMAS areas categorias_cmas_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.cmas_ejecutivo,1,0,0,0
evidencias_respuesta_cmas_ejecutivo,evidencias_respuesta_cmas_ejecutivo,model_catax_evidencia_atencion,catax.cmas_ejecutivo,1,1,1,1
catax_catax_cmas_tala_ejecutivo,Vista_CATAX_CMAS_tala_ejecutivo,model_catax_catax,catax.tala_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_tala_ejecutivo,Rel_CATAX_CMAS_tala_ejecutivo,model_catax_catax_cmas,catax.tala_ejecutivo,1,1,0,0
rel_catax_cmas_tala_ejecutivo,Categorias_CATAX_tala_ejecutivo,model_catax_catax_alumbrado,catax.tala_ejecutivo,1,1,1,1
cmas_catax_comentarios_tala_ejecutivo,Comentarios_CMAS_CATAX__tala_ejecutivo,model_catax_comentarios_apoyo,catax.tala_ejecutivo,1,1,0,0
categorias_cmas_catax_tala_ejecutivo,Catagorias_CATAX_CMAS_tala_ejecutivo,catalogo_catax.model_catalogos_catax,catax.tala_ejecutivo,1,0,0,0
